fraction,n_samples,vision_encoder,touch_encoder,metric,value
0.1,4350,dinov2_small,sparsh_dino_base,mutual_knn,0.0409885048866272
0.1,4350,dinov2_small,sparsh_dino_base,debiased_cka,0.04585513303272167
0.1,4350,dinov2_small,sparsh_dino_base,null_knn_z,152.54744273225302
0.1,4350,dinov2_small,sparsh_ijepa_base,mutual_knn,0.031149424612522125
0.1,4350,dinov2_small,sparsh_ijepa_base,debiased_cka,0.05734373067438049
0.1,4350,dinov2_small,sparsh_ijepa_base,null_knn_z,107.1756279966077
0.1,4350,dinov2_base,sparsh_dino_base,mutual_knn,0.04204598069190979
0.1,4350,dinov2_base,sparsh_dino_base,debiased_cka,0.05393710856503033
0.1,4350,dinov2_base,sparsh_dino_base,null_knn_z,156.45703457177498
0.1,4350,dinov2_base,sparsh_ijepa_base,mutual_knn,0.03011494316160679
0.1,4350,dinov2_base,sparsh_ijepa_base,debiased_cka,0.06652666812725275
0.1,4350,dinov2_base,sparsh_ijepa_base,null_knn_z,98.59225885100466
0.1,4350,dinov2_large,sparsh_dino_base,mutual_knn,0.041655171662569046
0.1,4350,dinov2_large,sparsh_dino_base,debiased_cka,0.05560987882415578
0.1,4350,dinov2_large,sparsh_dino_base,null_knn_z,156.49599330684774
0.1,4350,dinov2_large,sparsh_ijepa_base,mutual_knn,0.030781611800193787
0.1,4350,dinov2_large,sparsh_ijepa_base,debiased_cka,0.0665664016346308
0.1,4350,dinov2_large,sparsh_ijepa_base,null_knn_z,103.688451363367
0.3,13051,dinov2_small,sparsh_dino_base,mutual_knn,0.3399816155433655
0.3,13051,dinov2_small,sparsh_dino_base,debiased_cka,0.5251545898830422
0.3,13051,dinov2_small,sparsh_dino_base,null_knn_z,3876.436288153736
0.3,13051,dinov2_small,sparsh_ijepa_base,mutual_knn,0.28273695707321167
0.3,13051,dinov2_small,sparsh_ijepa_base,debiased_cka,0.5311194774480281
0.3,13051,dinov2_small,sparsh_ijepa_base,null_knn_z,2966.769847498265
0.3,13051,dinov2_base,sparsh_dino_base,mutual_knn,0.33623477816581726
0.3,13051,dinov2_base,sparsh_dino_base,debiased_cka,0.5053190655128112
